ARTICLE_LOOKUP_CRITERIA_ID,ARTICLE_ID,CRITERIA,CRITERIA_TYPE,CRITERIA_TYPE_LABEL,CRITERIA_LABEL
1,115121,"10","CI","Target Age Group","18-25 Years Of Age"
2,115121,"04","FO","Shapes","5 Pockets-  5 False Pockets"
3,115121,"02","MO","Morphology","All Sizes"
4,115121,"SW","MV","Moment Of Life","Sportswear"
5,115121,"02","TI","Materials","Denim"
6,115121,"01","TP","Price Bracket","Hose"
7,115121,"01","UF","Plain / Fancy","Plain"
333,116256,"11","CI","Target Age Group","30 Years Of Age"
334,116256,"05","FO","Shapes","Shorts"
335,116256,"02","MO","Morphology","All Sizes"
336,116256,"SW","MV","Moment Of Life","Sportswear"
337,116256,"ZZ","TI","Materials","Other"
338,116256,"01","TP","Price Bracket","Hose"
339,116256,"01","UF","Plain / Fancy","Plain"
1117,119427,"11","CI","Target Age Group","30 Years Of Age"
1118,119427,"04","FO","Shapes","5 Pockets-  5 False Pockets"
1119,119427,"02","MO","Morphology","All Sizes"
1120,119427,"SW","MV","Moment Of Life","Sportswear"
1121,119427,"01","TI","Materials","100% Cotton"
1122,119427,"03","TP","Price Bracket","Middle"
1123,119427,"02","UF","Plain / Fancy","Fant.(Fancy) Multi-Colored"
1314,120114,"01","CD","Separates","Separates"
1315,120114,"11","CI","Target Age Group","30 Years Of Age"
1316,120114,"07","FO","Shapes","Loose-Fitting"
1317,120114,"02","MO","Morphology","All Sizes"
1318,120114,"SW","MV","Moment Of Life","Sportswear"
1319,120114,"01","TE","Dyeing","Printed"
1320,120114,"CT","TT","Fabric Type","Warp & Filling"
1321,120114,"02","UF","Plain / Fancy","Fant.(Fancy) Multi-Colored"
1699,121764,"11","CI","Target Age Group","30 Years Of Age"
1700,121764,"04","FO","Shapes","5 Pockets-  5 False Pockets"
1701,121764,"02","MO","Morphology","All Sizes"
1702,121764,"SW","MV","Moment Of Life","Sportswear"
1703,121764,"01","TI","Materials","100% Cotton"
1704,121764,"01","UF","Plain / Fancy","Plain"
1987,122709,"01","CD","Separates","Separates"
1988,122709,"11","CI","Target Age Group","30 Years Of Age"
1989,122709,"07","FO","Shapes","Loose-Fitting"
1990,122709,"02","MO","Morphology","All Sizes"
1991,122709,"SW","MV","Moment Of Life","Sportswear"
1992,122709,"01","TE","Dyeing","Printed"
1993,122709,"08","TI","Materials","Loose-Fitting"
1994,122709,"01","TP","Price Bracket","Hose"
1995,122709,"CT","TT","Fabric Type","Warp & Filling"
1996,122709,"02","UF","Plain / Fancy","Fant.(Fancy) Multi-Colored"
2969,128390,"01","CD","Separates","Separates"
2970,128390,"11","CI","Target Age Group","30 Years Of Age"
2971,128390,"04","FO","Shapes","5 Pockets-  5 False Pockets"
2972,128390,"02","MO","Morphology","All Sizes"
2973,128390,"SW","MV","Moment Of Life","Sportswear"
2974,128390,"02","TE","Dyeing","Color Woven"
2975,128390,"07","TI","Materials","Stitch"
2976,128390,"CT","TT","Fabric Type","Warp & Filling"
2977,128390,"01","UF","Plain / Fancy","Plain"
3229,128969,"01","CD","Separates","Separates"
3230,128969,"11","CI","Target Age Group","30 Years Of Age"
3231,128969,"05","FO","Shapes","Shorts"
3232,128969,"02","MO","Morphology","All Sizes"
3233,128969,"SW","MV","Moment Of Life","Sportswear"
3234,128969,"02","TE","Dyeing","Color Woven"
3235,128969,"07","TI","Materials","Stitch"
3236,128969,"01","TP","Price Bracket","Hose"
3237,128969,"CT","TT","Fabric Type","Warp & Filling"
3238,128969,"01","UF","Plain / Fancy","Plain"
3669,129925,"11","CI","Target Age Group","30 Years Of Age"
3670,129925,"04","FO","Shapes","5 Pockets-  5 False Pockets"
3671,129925,"02","MO","Morphology","All Sizes"
3672,129925,"SW","MV","Moment Of Life","Sportswear"
